latitud,longitud,cost
41.9437480064,-87.6770376142,99
41.9005037909,-87.6280363619,99
41.9407738073,-87.6456424925,99
41.8977290753,-87.6828365513,99
41.9062449176,-87.6263125577,99
41.9245206794,-87.6486132937,99
41.9081768494,-87.633321766,99
41.8939537431,-87.6613675702,99
41.9096788037,-87.6903719658,99
41.9340224939,-87.6423013215,99
41.9242381115,-87.6428469972,99
41.8803393742,-87.6427399381,99
41.8944588069,-87.6799503711,99
41.8955843021,-87.6255133596,99
41.7729125365,-87.6249892263,100
41.9521983567,-87.7212381244,100
41.9239813409,-87.6623071914,100
41.8997284285,-87.6615185892,100
42.0006118239,-87.669043275,100
41.9025753128,-87.6312494445,100
41.8475528259,-87.6195881479,100
41.898405354,-87.6709302345,100
41.859556481,-87.6461848203,100
41.7885962227,-87.5890327583,100
41.9292233288,-87.6428482307,100
41.9466667877,-87.6524224849,100
41.923840682,-87.7115096826,100
41.9401654901,-87.695096579,100
41.9052021051,-87.6300459781,100
41.7947547633,-87.5817348173,100
41.9407862916,-87.6475045835,100
41.9593561531,-87.6908411919,100
41.9355881321,-87.6560875111,100
41.9184236025,-87.697454986,100
41.8847752426,-87.6482343479,100
41.946464899,-87.6451747356,100
41.953525025,-87.647683045,100
41.9237103398,-87.6398221202,100
41.8836703041,-87.6976451463,100
41.8414404435,-87.6594689601,100
41.8876655524,-87.6236018697,100
41.9748978924,-87.6900625034,100
41.9389525636,-87.6390013428,100
41.8554293077,-87.6459534365,100
41.8932420768,-87.6167742481,100
41.8744433803,-87.6266162145,100
41.9052454461,-87.6269657571,100
41.8806824462,-87.6413362466,100
41.8991726334,-87.6721479903,100
41.8920170965,-87.6549748772,100
41.8850856838,-87.6247030913,100
41.8704106621,-87.6862309576,100
41.9219714055,-87.700922923,100
41.8876655524,-87.6236018697,100
41.9319078644,-87.6715676388,100
41.8832119052,-87.7916251494,100
41.9500312101,-87.6455547766,100
41.9632733939,-87.6634440796,100
41.9155639378,-87.7186464259,100
41.8892393984,-87.630316035,100
41.8991961073,-87.6859882214,100
41.9548234706,-87.7130922809,100
41.9310090975,-87.6587846709,100
41.9627609551,-87.6606822114,100
41.9227996598,-87.7113843051,100
41.9172721863,-87.653337194,100
41.8797531495,-87.6166329123,100
41.9750102791,-87.7566361669,100
41.9217219793,-87.6899547696,100
41.9150216997,-87.7027789402,100
41.7841371137,-87.6049552875,100
41.8941035103,-87.6607083561,100
41.8602346061,-87.6496339897,101
41.6883046726,-87.6089249314,102
41.9714248669,-87.6763494573,102
41.9247075076,-87.694997914,104
41.9899668382,-87.667954545,105
41.7905622639,-87.5901317319,105
41.9320612172,-87.6533051375,105
41.7905622639,-87.5901317319,105
41.9061942561,-87.676483434,105
41.9330759752,-87.7162533826,105
41.944758802,-87.7228878773,105
41.9263115736,-87.7032013396,105
41.8491961667,-87.6339944928,105
41.8922925444,-87.6720089343,105
41.9335098334,-87.6847814824,105
41.9867725656,-87.6627231069,105
41.910782084,-87.6668399965,105
41.9036828802,-87.6309246589,106
41.8893882885,-87.6337289936,107
41.8739866238,-87.6290639388,107
41.8859143452,-87.6206889682,108
41.8573743938,-87.6814773092,108
41.879054714,-87.6429457177,108
41.8806582116,-87.6411983608,109
41.9252997745,-87.6379252599,109
41.9104970189,-87.6758848014,109
41.89083066,-87.629930653,109
41.8969765652,-87.6758829829,109
41.904924034,-87.635021757,109
41.9525793972,-87.662985988,109
41.9399991797,-87.6636277776,109
41.8786213911,-87.6237058667,109
41.9688495526,-87.6661724603,109
41.8800803945,-87.642701002,109
41.9409368838,-87.7220537703,110
41.8546275625,-87.6226833238,110
41.8944171332,-87.6611739461,110
41.9038341893,-87.6945516907,110
41.9223216293,-87.6947083545,110
41.9044997225,-87.6824649951,110
41.9018418647,-87.6305409507,110
41.9216227784,-87.6795478248,110
41.8838731078,-87.6510719953,110
41.8594958474,-87.6573665777,110
41.9183591959,-87.6776259238,110
41.9437620249,-87.6487530451,110
41.8942855358,-87.8007369107,110
41.8100146465,-87.6092109375,110
41.8718632169,-87.7940210444,110
41.9322592677,-87.7229047696,110
41.9264933006,-87.7137955909,110
41.9195155333,-87.6413360767,110
41.8919100219,-87.6159279615,110
41.8824484135,-87.6409878092,111
41.8609053748,-87.6224689209,111
41.8060970929,-87.5870651824,111
41.9186003642,-87.6563900376,111
41.9729001015,-87.6709118987,112
41.9790115725,-87.680781431,112
41.8802654321,-87.6303907638,113
41.9622435168,-87.7046816913,114
41.8925146093,-87.660100846,114
41.8738451748,-87.6301334287,114
41.8826177715,-87.6492231531,114
41.9053098555,-87.6673468808,115
41.7826569146,-87.599124359,115
41.9712177012,-87.6518413761,115
41.9540289642,-87.6507178765,115
41.8499549813,-87.6843404948,115
41.9553502414,-87.6747417902,115
41.9053140061,-87.6671332975,115
41.9444950101,-87.6502574444,115
41.8856624108,-87.6340428735,115
41.9399233404,-87.6643368313,115
41.943093238,-87.6516246728,115
41.939968653,-87.6645825366,115
41.9055777235,-87.6262280058,115
41.9091565176,-87.6780068341,115
41.8009855033,-87.5857710471,115
41.8716110887,-87.6278189988,115
41.9073077116,-87.6673338695,115
41.9182569163,-87.6948621694,115
41.9023279412,-87.6342242469,115
41.9239075174,-87.7034582341,115
41.9418958563,-87.72244165,115
41.9184752073,-87.6928600431,115
41.8964023655,-87.6512980331,115
41.8904586262,-87.7886423461,115
41.9687443977,-87.6921024905,115
41.9131611067,-87.6381312348,115
41.9035249843,-87.6329166895,115
41.9035034231,-87.6345224107,115
41.9044002687,-87.6774179795,115
41.9043638137,-87.6447751327,115
41.9561079298,-87.6770788446,116
41.8884896462,-87.6187869768,117
41.8884896462,-87.6187869768,117
41.9319554468,-87.6722550762,118
41.9105168995,-87.7015584179,118
41.9027401481,-87.6330262558,119
41.8971734174,-87.6723156781,119
41.8812601949,-87.6622489811,119
41.9042571714,-87.6710299381,119
41.9502996116,-87.6685826817,119
41.9228004297,-87.6460074714,119
41.9286304732,-87.6423599317,119
41.8891798854,-87.6332197698,119
42.0006760446,-87.6631877661,120
42.0159898309,-87.6690133615,120
41.9494002973,-87.7148263761,120
41.8936608358,-87.6202309239,120
41.9277605717,-87.660476119,120
41.8633729223,-87.622113309,120
41.8877294196,-87.6159919062,120
41.8985522001,-87.6218840911,120
41.9427689755,-87.6481268775,120
41.9007249421,-87.6748794561,120
41.8715501131,-87.6649612353,120
41.774829988,-87.5944039812,120
41.9969384638,-87.66423189,120
41.8715501131,-87.6649612353,120
41.9007249421,-87.6748794561,120
41.8985522001,-87.6218840911,120
41.9489856361,-87.6435472917,120
41.9499578762,-87.6487350709,120
41.8945643604,-87.649955839,120
41.8804267875,-87.641722645,120
41.8887084191,-87.6220088546,120
41.8567682717,-87.6476487509,120
41.8998442928,-87.624659884,120
41.9260115292,-87.6369013549,120
41.9854208537,-87.8045431986,120
41.8984683854,-87.6759235339,120
41.9567121571,-87.6539899053,120
41.8590401105,-87.646035362,120
41.9002149332,-87.6726799165,120
41.9079632621,-87.6343031765,120
41.9013355749,-87.6748015934,120
41.774829988,-87.5944039812,120
41.9700241179,-87.6831604075,120
41.8590401105,-87.646035362,120
41.9225458559,-87.6985104204,120
41.9070518136,-87.6878431836,120
41.9489856361,-87.6435472917,120
41.9002149332,-87.6726799165,120
42.0006760446,-87.6631877661,120
41.9070518136,-87.6878431836,120
41.9277605717,-87.660476119,120
41.8567682717,-87.6476487509,120
41.8533380407,-87.6209638805,120
41.9442607719,-87.6476547926,120
41.8840055626,-87.6262599707,120
41.9037532806,-87.6258289829,120
41.9996867443,-87.671158734,120
41.8533380407,-87.6209638805,120
41.9854208537,-87.8045431986,120
41.9491834612,-87.6482117336,120
41.9477325175,-87.6757388666,120
41.9260115292,-87.6369013549,120
41.9069448608,-87.6346432108,120
41.8405638376,-87.6417344202,120
41.9044660871,-87.663017403,120
41.8998442928,-87.624659884,120
41.8984683854,-87.6759235339,120
41.8948175993,-87.6864380057,121
41.8379197979,-87.6105268274,121
41.9023783905,-87.634126429,124
41.902459929,-87.6323810178,124
41.902957001,-87.6333855461,124
41.91532814,-87.637181247,125
41.8593863216,-87.6527064622,125
41.7765292468,-87.5874110654,125
41.9979598217,-87.6692997257,125
41.8798294613,-87.6597937727,125
41.9071128458,-87.6821883456,125
41.9171281246,-87.6452649925,125
41.9066949641,-87.6828285506,125
41.9428850073,-87.6425075473,125
41.9227194113,-87.7362548653,125
41.8919936583,-87.6701177297,125
41.8996590337,-87.6758245346,125
41.9133656898,-87.6391804447,125
41.9406144065,-87.6454423332,125
41.9198311505,-87.6390837112,125
41.8125634696,-87.6114797907,125
41.9039392697,-87.6324260793,125
41.893846816,-87.6332424724,125
41.9232848388,-87.6955555362,125
41.9571720758,-87.6482836812,125
41.9182864729,-87.6405135866,125
41.9314037889,-87.640212139,125
41.9149864564,-87.6356061096,125
41.9568015257,-87.6714030637,125
41.9607218054,-87.6824003458,125
41.8900881069,-87.7864291857,125
41.919733689,-87.6596896369,125
41.8939989664,-87.6594978907,125
41.9161967752,-87.6444566377,125
41.9060992503,-87.683146701,125
41.8970461607,-87.6239191001,125
41.8799225376,-87.6278621428,125
41.9273772825,-87.6969999049,125
41.7779993316,-87.5883590835,125
41.8703968311,-87.6632402104,125
41.8998963349,-87.6296793163,125
41.8126161679,-87.6432597004,125
41.9208955526,-87.7166847616,125
41.9764257002,-87.6700630555,125
41.8996976378,-87.671119342,125
41.9443716087,-87.6462109186,125
41.9027806157,-87.6281697938,125
41.8559529208,-87.66126527,125
41.9047654487,-87.6401926837,125
41.9362825906,-87.6454313892,125
41.9478372333,-87.6879832309,126
41.9072284776,-87.6351299651,126
42.0147045602,-87.6832276557,127
41.8809822054,-87.6132842359,128
41.9749990276,-87.6546311555,129
41.9520090407,-87.6725839611,129
41.8638629986,-87.6250583482,129
41.9457595846,-87.6520490543,129
41.9729127793,-87.6541713602,129
41.9263986161,-87.6410862392,129
41.9213040555,-87.7172915151,129
41.8926606692,-87.6865458534,129
41.9063170763,-87.6307541735,129
41.8935120012,-87.6748619156,129
41.8864724478,-87.6208307323,129
41.8829208447,-87.624420181,129
41.9094035187,-87.6487548944,129
41.9219100172,-87.647056873,129
41.9105757469,-87.708697569,129
41.9417784357,-87.6427432013,129
41.9023195842,-87.6340000215,129
41.9220971989,-87.7153112537,129
41.880862652,-87.642722619,129
41.8754385573,-87.6293636213,129
41.8876934535,-87.6157520402,129
41.8971835524,-87.6335638973,129
41.918457987,-87.6392001252,130
41.8913980663,-87.6271383723,130
41.8802757134,-87.6427288411,130
41.9165214552,-87.7042622382,130
41.8891296926,-87.6676321707,130
41.8885180616,-87.6437431944,130
41.9048953085,-87.6309158189,130
41.8932805785,-87.6301647369,130
41.880721455,-87.6433912008,130
41.8858523163,-87.6166335601,130
41.9704514106,-87.6604508007,130
41.8964468523,-87.6763750024,130
41.9462145513,-87.6512604407,130
41.9429192817,-87.6733414401,130
41.9220934349,-87.7092913355,130
41.9671043577,-87.6839787723,130
41.9041616001,-87.6294389063,130
41.9426291968,-87.6419704111,130
41.9221607186,-87.6686691347,130
41.9006864061,-87.6198871887,130
41.9416275368,-87.6703855559,130
41.9142334189,-87.6934347104,130
41.8840827618,-87.6433424825,130
41.9261600011,-87.7121584364,130
41.9008880945,-87.6294189603,130
41.9061000068,-87.6284288715,130
41.9744812815,-87.6638510905,131
41.9062073303,-87.6704473842,131
41.9312116678,-87.6919870989,131
41.824387824,-87.6737869795,131
41.8925904715,-87.6272316342,132
41.8996774415,-87.6818030867,132
41.8918127881,-87.6578619703,132
41.8601049418,-87.6240452136,132
41.8907205625,-87.6568814475,133
41.9001428116,-87.6306631204,134
41.9006440722,-87.6705603918,134
41.8964381576,-87.6715346686,135
41.9042027452,-87.628781857,135
41.9211516377,-87.7099104461,135
41.9001413291,-87.6722139387,135
41.8663529749,-87.62391124,135
41.9001413291,-87.6722139387,135
41.879604223,-87.6794749136,135
41.9045977715,-87.6281637441,135
41.9311254249,-87.7011946746,135
41.9042837782,-87.6703838481,135
41.9470608957,-87.6451840832,135
41.9234427753,-87.6626027347,135
41.879604223,-87.6794749136,135
41.9042837782,-87.6703838481,135
41.9199599003,-87.6439683106,135
41.9211516377,-87.7099104461,135
41.8964381576,-87.6715346686,135
41.9042027452,-87.628781857,135
41.9109076331,-87.6378870809,135
41.9328137401,-87.6938952272,135
41.9199599003,-87.6439683106,135
41.893273631,-87.6565425862,135
41.9360141324,-87.6464908783,137
41.8945500469,-87.6797087796,137
41.8940952459,-87.6345474364,137
41.8951679292,-87.6788152011,137
41.912208893,-87.6495572812,138
41.8889193397,-87.6413415176,139
41.8959539868,-87.6515347307,139
41.8585734592,-87.6704245678,139
41.9061114472,-87.6638173021,139
41.8998048559,-87.6820446007,139
41.8659753782,-87.6287435846,139
41.8859833988,-87.7047386458,139
41.8585015385,-87.6702701027,139
41.8946212102,-87.6289305549,139
41.9085647507,-87.6329433178,139
41.8715399791,-87.6879603368,139
41.9104378547,-87.6377482534,139
41.929485244,-87.706613495,139
41.9403848992,-87.7249912742,139
41.8974345542,-87.6702819227,140
41.9287210374,-87.6395771527,140
41.9210336326,-87.6352922718,140
41.9318598874,-87.6694820271,140
41.9561655781,-87.6496423863,140
41.892802066,-87.6402832147,140
41.8770882713,-87.6286122324,140
41.7984471506,-87.5892262785,140
41.8563561152,-87.6627381902,140
41.8820441035,-87.6551851313,140
41.8930229146,-87.6704646247,140
41.9306545109,-87.7008854238,140
41.854952625,-87.6969617898,140
41.89948987,-87.6283664532,140
41.9621190313,-87.6628961315,140
41.8863514432,-87.6229927579,140
41.9300743107,-87.7062187624,140
41.8943715781,-87.6301426514,140
41.9398957415,-87.6647441118,140
41.8995903842,-87.6320945189,140
41.9422435479,-87.6849157196,140
41.9361808613,-87.709494872,140
41.9076102478,-87.6733202127,140
41.9030942801,-87.6767596376,140
41.8811393208,-87.6138069044,142
41.893072169,-87.6500594875,142
41.9064683801,-87.6344314164,142
41.8945010862,-87.6625066603,144
41.9030231543,-87.634989318,144
41.9066983961,-87.6286903217,144
41.9307845471,-87.7110868497,145
41.8545705483,-87.622498305,145
41.9142262961,-87.6384612152,145
41.9571980157,-87.6765427385,145
41.9240251805,-87.6378261725,145
41.7977678148,-87.5875624686,145
41.8863889887,-87.6515124721,145
42.0038592886,-87.6620898227,145
41.9119026772,-87.7002710993,145
41.9150913689,-87.6939012305,145
41.998908767,-87.673343416,145
41.8563745605,-87.6568750363,145
41.8970858098,-87.6793900954,145
41.9137630906,-87.6755658915,145
41.922800427,-87.7055100213,145
41.9191472191,-87.7051069237,145
41.9025956561,-87.6305509794,145
41.9044981621,-87.6625614693,145
41.8566130797,-87.6470462416,147
41.8798842469,-87.6436631584,147
41.9346566571,-87.6510333683,148
41.9205151717,-87.661861651,148
41.8971049945,-87.6709772484,148
41.8681197453,-87.6623181412,148
41.878261862,-87.6300081403,149
41.8826951423,-87.6350420058,149
41.8672283534,-87.6215474141,149
41.8552557048,-87.6349204161,149
41.9163821692,-87.6842172332,149
41.9076173243,-87.6857530565,149
41.903654412,-87.6342771928,149
41.8617845587,-87.6237325894,149
41.878261862,-87.6300081403,149
41.8878472822,-87.6238857168,149
41.8595619321,-87.623138238,149
41.8853944512,-87.6163458567,149
41.9202147109,-87.6900491319,149
42.006453114,-87.6591705142,149
41.9218403158,-87.6532924916,149
41.8580472086,-87.6466934887,149
41.9477248981,-87.6536355906,149
41.9413584862,-87.6520039423,149
41.8923409603,-87.6182089197,149
41.900905442,-87.663031232,149
41.9800715714,-87.6536408122,149
41.9631529845,-87.6803976827,150
41.9489143884,-87.6462330792,150
41.9206584866,-87.6427066134,150
41.8962801372,-87.6256373122,150
41.900360408,-87.6933151874,150
41.8803541348,-87.7904795649,150
41.8738322591,-87.633855569,150
41.9110536281,-87.7092694932,150
41.9322860313,-87.6552557969,150
41.9525770847,-87.6459493924,150
41.896375802,-87.6253409871,150
41.8771910069,-87.6425659141,150
41.8771934548,-87.6452978845,150
41.9753414641,-87.6693496843,150
41.9731258556,-87.6552073501,150
41.8875977529,-87.6202970075,150
41.8716177212,-87.6276841104,150
41.8705008216,-87.6290932992,150
41.8979784124,-87.6882698783,150
41.9189253282,-87.647796438,150
41.968683049,-87.6816598589,150
41.8865681722,-87.6230598849,150
41.8645497365,-87.6223665893,150
41.9116476195,-87.6748626402,150
41.900621734,-87.6650947682,150
41.8771934548,-87.6452978845,150
41.8862471561,-87.6212061414,150
41.9168069373,-87.6644987351,150
41.9201323897,-87.6863664931,150
41.9753414641,-87.6693496843,150
41.893948413,-87.6184458486,150
41.9318044072,-87.6511349589,150
41.9212024937,-87.6356968454,150
41.926607572,-87.649758812,150
41.9270204455,-87.6452194543,150
41.8941073336,-87.6222455056,150
41.919718974,-87.6886510177,150
41.9168069373,-87.6644987351,150
41.9342466313,-87.6414293826,150
41.9678639802,-87.6856985637,150
41.8824645205,-87.6245364993,150
41.9477028398,-87.6601027983,150
41.9006487746,-87.6273854133,150
42.0104307926,-87.6660313129,150
41.9385526933,-87.6481854706,150
41.893948413,-87.6184458486,150
41.8615873725,-87.6479499015,150
41.945385042,-87.6761460842,150
41.7985818551,-87.5862560412,150
41.8816134059,-87.6280922672,150
41.8941073336,-87.6222455056,150
41.926464204,-87.7063793223,150
41.9245990462,-87.6415542527,150
41.8388229091,-87.656749149,150
41.8819995905,-87.6557950858,150
41.8049097282,-87.585641924,150
41.9348719172,-87.6414221255,150
41.9527102087,-87.6620496978,150
41.9314667452,-87.7080117153,150
41.8789889569,-87.6639747601,150
41.9039853065,-87.6338781325,150
41.9051571161,-87.6903665101,150
41.9187288212,-87.6589597535,150
41.8867278846,-87.6229790237,150
41.9545768609,-87.6568979619,150
41.8961446568,-87.6418017262,150
41.8921921727,-87.6220825255,150
41.8725717097,-87.6273448913,150
41.9524806999,-87.6524063943,150
41.9527102087,-87.6620496978,150
41.8349610266,-87.6126338763,150
41.9979994535,-87.811461101,150
41.897843949,-87.6633041711,150
41.9342466313,-87.6414293826,150
41.9734980523,-87.6964719924,150
41.8485059105,-87.619757745,150
41.9187288212,-87.6589597535,150
41.9359165328,-87.6617619227,150
41.9416237209,-87.6515073162,150
41.916040644,-87.6828412244,150
41.9061729648,-87.6286561893,150
41.9717114004,-87.6969191645,150
41.9006691993,-87.6788333113,150
41.8893706695,-87.6203924548,150
41.9051571161,-87.6903665101,150
41.8823177113,-87.6491168652,150
41.9212024937,-87.6356968454,150
41.9385526933,-87.6481854706,150
41.9348719172,-87.6414221255,150
41.9446539904,-87.6476456452,150
41.8893706695,-87.6203924548,150
41.8961446568,-87.6418017262,150
41.9979994535,-87.811461101,150
41.9201323897,-87.6863664931,150
41.9326584647,-87.6410688158,150
41.939389031,-87.6529499918,150
41.9098774564,-87.6894678551,150
41.8977737231,-87.6809979252,150
41.853903399,-87.6753999175,150
41.9568433518,-87.6526318212,150
41.9231702176,-87.7134356497,150
41.9048026796,-87.6302632952,150
41.9416237209,-87.6515073162,150
41.9098591642,-87.6367734346,150
41.9076450777,-87.6696003178,150
41.9318044072,-87.6511349589,150
41.8867278846,-87.6229790237,150
41.853903399,-87.6753999175,150
41.8798163573,-87.632071498,150
41.9097382297,-87.6339495703,150
41.9163882697,-87.6890531746,150
41.8875977529,-87.6202970075,150
41.9382180356,-87.6377639343,150
41.9569733019,-87.653410106,150
41.924400386,-87.6842712489,150
41.8882640316,-87.6399526158,150
41.9545768609,-87.6568979619,150
41.9314667452,-87.7080117153,150
41.944862829,-87.6539195555,150
41.9631529845,-87.6803976827,150
41.8906632096,-87.6433668331,153
41.8906632096,-87.6433668331,153
41.8938605556,-87.6178060297,154
41.9445451154,-87.6630960082,155
41.9024133841,-87.693629153,155
41.8563542726,-87.651380944,155
41.9784786882,-87.6652973885,155
41.909997977,-87.6831461141,155
41.910657556,-87.6800571078,155
41.9109500021,-87.67783247,155
41.8819667443,-87.6278375039,155
41.874774435,-87.6845597724,156
41.9323705556,-87.6909511287,156
41.8889647885,-87.6471748247,156
41.9000234229,-87.6858184595,157
41.947258732,-87.6675018659,158
41.9365763877,-87.6383924017,158
41.9189660439,-87.6442185898,159
41.873068987,-87.6304726624,159
41.8887616807,-87.6175281027,159
42.0038076583,-87.6708208081,159
41.9425327739,-87.6482482068,159
41.9134510053,-87.6676978077,159
41.9402115298,-87.6584381157,159
41.9251181674,-87.6619916073,159
41.9698350909,-87.6602047234,159
41.8603465887,-87.6237219095,159
41.9257331226,-87.6400923994,159
41.8331933103,-87.6378704508,159
41.8636525049,-87.6232580651,159
41.9082281495,-87.6888409471,159
41.9830521389,-87.6687899318,159
41.8870516917,-87.6224716199,160
41.897306173,-87.6732121372,160
41.9003577846,-87.6288919276,160
41.9745563853,-87.66202125,160
41.8997009566,-87.6323967606,160
41.8857233332,-87.6309274653,160
41.9431668408,-87.6504897239,160
41.8786309299,-87.6475517205,160
41.9216975618,-87.6480303187,160
41.9660736422,-87.6715861724,160
41.90701879,-87.6309673721,160
41.9151526553,-87.6449130022,160
41.8702622146,-87.6261138293,163
41.8922332424,-87.6587417325,165
41.8974347583,-87.6276482952,165
41.8913815261,-87.6602493112,165
41.9179495268,-87.7095073908,165
41.9178108817,-87.6360649852,165
41.9094871386,-87.6301147268,165
41.921694841,-87.6384918181,165
41.8847937926,-87.6987212849,165
41.8922332424,-87.6587417325,165
41.9147443554,-87.654416743,165
41.8847937926,-87.6987212849,165
41.8913815261,-87.6602493112,165
41.8974347583,-87.6276482952,165
41.921694841,-87.6384918181,165
41.929309985,-87.7026506319,165
41.9188295916,-87.652652616,165
41.9362464187,-87.646922506,165
41.9595392077,-87.6835925272,165
41.9398563033,-87.6547298718,165
41.8969898719,-87.697982546,165
41.9094871386,-87.6301147268,165
41.9147443554,-87.654416743,165
41.8855175552,-87.6179180236,166
41.8675797391,-87.6216257147,168
41.924723588,-87.6403430821,168
41.9695200515,-87.6723924136,168
41.8875072681,-87.6189603779,168
41.8560829161,-87.6259828049,169
41.90916071,-87.631014594,169
41.8871300581,-87.6178383518,169
41.8967926903,-87.6602334186,169
41.8937542516,-87.6654524496,169
41.8940348627,-87.6175409285,169
41.9082168494,-87.6726477938,169
41.8879812288,-87.6427555409,169
41.8893877714,-87.6550461926,169
41.8774693123,-87.6284053349,169
41.922372243,-87.6500476762,170
41.9172714333,-87.6741587589,170
41.8581569991,-87.6234798904,170
41.8946225607,-87.6490900166,170
41.9455816635,-87.6500958351,170
41.931185425,-87.711484479,170
41.8879214327,-87.6175318474,170
41.9289898683,-87.6403598834,170
41.8893980634,-87.6189081504,170
41.9457594994,-87.6852766769,170
41.9480636382,-87.6632525564,170
41.9902643009,-87.6594211171,170
41.9151031013,-87.6416481956,172
41.8845450372,-87.6441283326,173
41.8992534188,-87.688439104,175
41.937269213,-87.6487741529,175
41.9363291212,-87.6441451137,175
41.9662905404,-87.6843797444,175
41.9530212959,-87.6885775964,175
41.8943132419,-87.6318395275,175
41.915417821,-87.6880699195,175
41.8104212478,-87.6137380124,175
41.9411690634,-87.6704382878,175
41.9311352461,-87.6510127266,175
41.9040376891,-87.6329018151,175
41.9538298306,-87.7381816383,175
41.9441174009,-87.6411944862,175
41.9645997809,-87.6558888733,175
41.9722486156,-87.6995427002,175
41.8922932567,-87.6203430047,175
41.9354294435,-87.643315476,175
41.9191391619,-87.6493556405,175
41.9422986759,-87.6413648956,175
41.8958654796,-87.6326691491,175
41.8891806504,-87.680117378,175
41.8554567697,-87.6241514277,175
41.9154041938,-87.6872125646,175
41.9433870607,-87.6507904997,175
41.9453945558,-87.6485358343,175
41.8100473918,-87.6090265476,175
41.9193172508,-87.649370285,175
41.8876862747,-87.6201987471,175
42.0108138386,-87.686325109,175
41.8929302013,-87.6615350849,175
41.9454367981,-87.6791890548,175
41.8866750625,-87.8034090679,175
41.9271594071,-87.657875066,175
41.886235231,-87.6176938619,175
41.9437024427,-87.6475212895,175
41.8953391855,-87.6547489182,175
41.8853106719,-87.6331433131,175
41.8961458222,-87.6528578515,175
41.8915077722,-87.6159123356,175
41.8549591226,-87.6222379884,175
41.8868675489,-87.6499400421,175
41.8838728546,-87.6261241475,175
41.9065293851,-87.6295303444,175
41.9075592051,-87.6358961248,175
41.9245536869,-87.7025822143,175
41.8739406586,-87.6872557304,175
41.8867498869,-87.7066017333,175
41.926501208,-87.6519047843,175
41.8973901603,-87.6279179894,175
41.9068751059,-87.6743565187,175
41.8884308454,-87.6427856547,175
41.8920110742,-87.613749777,175
41.8006456109,-87.5984079733,175
41.8803787168,-87.656270474,175
41.9470701338,-87.6474762465,175
41.946962954,-87.6450039575,175
41.8855130719,-87.633353101,175
41.8989985776,-87.6752815713,175
41.8641285827,-87.6249635484,175
41.9226848296,-87.6774111284,175
41.8115846536,-87.6133596213,175
42.0067713967,-87.690768361,175
41.8820304492,-87.6413358157,175
41.8842777195,-87.6516880358,178
41.880798431,-87.6530121416,178
41.8785575716,-87.6450421818,179
41.939237085,-87.6550196608,179
41.9300822925,-87.7056244807,179
41.9043654013,-87.6836389696,179
41.9063501629,-87.6317701288,179
41.9284685596,-87.6532527523,179
41.954869489,-87.6981532659,179
41.9012243049,-87.67109978,179
41.9115048897,-87.6376587234,179
41.9436171884,-87.6490236884,179
41.9355983895,-87.6514234228,179
41.9318127515,-87.6487491623,179
41.9406874224,-87.6592904636,179
41.8625390545,-87.6822673505,179
41.9118149097,-87.6357590256,179
41.9475853309,-87.6597773224,179
41.9454327032,-87.6440730165,180
41.9132272121,-87.6839657974,180
41.8979698893,-87.6206251462,180
41.8870647605,-87.6459041874,180
41.9161358926,-87.636335597,180
41.8853100803,-87.6185093178,180
41.9495173251,-87.6471689863,180
41.8946992858,-87.6204497938,180
41.9679240625,-87.6575686089,180
41.8553096996,-87.6902815288,180
41.929779921,-87.6480759377,180
41.9009765445,-87.6760031302,180
41.9679240625,-87.6575686089,180
41.9416786231,-87.6426559077,180
41.8871741844,-87.6432912068,180
42.0572437524,-87.711382579,180
41.9197018753,-87.6881941342,180
41.8984018129,-87.6297348237,180
41.9025687965,-87.6245585248,180
41.8946992858,-87.6204497938,180
41.890295261,-87.6183919027,180
41.8870647605,-87.6459041874,180
41.8648739227,-87.6263276089,180
41.8871741844,-87.6432912068,180
41.8880341532,-87.6203672502,180
41.9923328084,-87.6592995839,180
41.8589689908,-87.6204680788,180
41.8428652219,-87.7831070625,180
41.8872586605,-87.6412391113,180
41.9026565272,-87.6446272612,180
41.8979698893,-87.6206251462,180
41.939865003,-87.6836549603,180
41.9312927929,-87.7082799825,180
41.9116166789,-87.6727909063,180
41.8847545477,-87.6236241655,180
41.8984018129,-87.6297348237,180
41.9132923227,-87.6529283028,180
41.8872586605,-87.6412391113,180
41.8847545477,-87.6236241655,180
41.8660579457,-87.6243887278,180
41.9495173251,-87.6471689863,180
41.9161358926,-87.636335597,180
41.8648739227,-87.6263276089,180
41.9312927929,-87.7082799825,180
41.8589689908,-87.6204680788,180
41.8797685324,-87.6827484761,180
41.9026565272,-87.6446272612,180
41.9015389685,-87.6756411706,180
41.939865003,-87.6836549603,180
41.8508235072,-87.7943325585,180
41.8500857621,-87.7932856941,180
41.9269743586,-87.7089851428,180
41.8949329878,-87.659431804,180
41.8934558912,-87.6186327521,180
41.8876660787,-87.6175040194,180
41.8505959626,-87.792439242,180
41.9545879771,-87.7012213264,180
41.9308898601,-87.7069282324,180
42.0572437524,-87.711382579,180
41.8018434743,-87.5919232465,180
41.8501314932,-87.7944274985,180
41.8510932416,-87.793334792,180
42.1614865841,-87.7731656456,180
41.890295261,-87.6183919027,180
41.851303576,-87.7928986864,180
41.9681370715,-87.656612308,184
41.9956582608,-87.666075958,184
41.8562900142,-87.6300767783,185
41.935883538,-87.6673380235,185
42.0863185026,-87.9407610627,185
41.9471824139,-87.6695531805,185
